-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\pc\.gradle\caches\transforms-3\bfcf364df4426da965656e9b4ea0a365\transformed\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\pc\.gradle\caches\transforms-3\316756686385c9e9727ae9e93124a892\transformed\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\pc\.gradle\caches\transforms-3\316756686385c9e9727ae9e93124a892\transformed\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\6e2f9d0ee6092482122cca7a5c79b4e0\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\6e2f9d0ee6092482122cca7a5c79b4e0\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\75a77fede3efe14454777b473970d998\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\75a77fede3efe14454777b473970d998\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\pc\.gradle\caches\transforms-3\7a9ce847e469c67e4a056f9676103088\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\pc\.gradle\caches\transforms-3\7a9ce847e469c67e4a056f9676103088\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\6f82e93cf826ff909ad6d27e195bd496\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\6f82e93cf826ff909ad6d27e195bd496\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\a70482bdd2be9f7de8805063552de309\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\a70482bdd2be9f7de8805063552de309\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\ad9189bc2eabfc0982d72e9c30e51a95\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\ad9189bc2eabfc0982d72e9c30e51a95\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\324cdd7f45443ed7e071f2ada499dd92\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\324cdd7f45443ed7e071f2ada499dd92\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2b52ae77cd9766ab41db9285ecd02789\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2b52ae77cd9766ab41db9285ecd02789\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] C:\Users\pc\.gradle\caches\transforms-3\b90631bdb4f0ba1e6a0f5faf17e3d5d9\transformed\jetified-firebase-crashlytics-18.2.4\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] C:\Users\pc\.gradle\caches\transforms-3\b90631bdb4f0ba1e6a0f5faf17e3d5d9\transformed\jetified-firebase-crashlytics-18.2.4\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\3b2ad87b84ce7d7b04c0f4bbe08d8567\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\3b2ad87b84ce7d7b04c0f4bbe08d8567\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\0c2899e41a3c9faa6b6215afa2d4b9c6\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\0c2899e41a3c9faa6b6215afa2d4b9c6\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\bd229b68be28efa628667c2668886633\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\bd229b68be28efa628667c2668886633\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\35a168df8314357df4e49eb3ffb81e43\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\35a168df8314357df4e49eb3ffb81e43\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\97ba33f221a8fac153ebf049b8887ef0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\97ba33f221a8fac153ebf049b8887ef0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2686b4427700a75dcdae0b69216c29a0\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2686b4427700a75dcdae0b69216c29a0\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8c6abd634b5435986b2903844dc3515b\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8c6abd634b5435986b2903844dc3515b\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8c9b26f5f199f4681add5f474dc7fc93\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8c9b26f5f199f4681add5f474dc7fc93\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\b87912c1e856d9cfc14129f3e3d26434\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\b87912c1e856d9cfc14129f3e3d26434\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\pc\.gradle\caches\transforms-3\3b897aaabe2a80099fda12dda79d4ba1\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\pc\.gradle\caches\transforms-3\3b897aaabe2a80099fda12dda79d4ba1\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca5375724f24cdbd1214923620acd2b7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca5375724f24cdbd1214923620acd2b7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\pc\.gradle\caches\transforms-3\fef471502be3bc4e7cf1ac1be2e8fba2\transformed\jetified-transitionseverywhere-1.8.0\AndroidManifest.xml:12:5-20
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\pc\.gradle\caches\transforms-3\fef471502be3bc4e7cf1ac1be2e8fba2\transformed\jetified-transitionseverywhere-1.8.0\AndroidManifest.xml:12:5-20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\eb212f95e66a67e1b9a3bdf16b4ced3e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\eb212f95e66a67e1b9a3bdf16b4ced3e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\pc\.gradle\caches\transforms-3\0e714e5a44e9106d3bc476baf1dac984\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\pc\.gradle\caches\transforms-3\0e714e5a44e9106d3bc476baf1dac984\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\c6041309eeeb0588da0b02adc0b6200e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\c6041309eeeb0588da0b02adc0b6200e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\d98879151ab3e4b636793a5974015174\transformed\jetified-anko-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\d98879151ab3e4b636793a5974015174\transformed\jetified-anko-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\bf1664cdfb35abe334a159de5766eba6\transformed\jetified-anko-sdk27-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\bf1664cdfb35abe334a159de5766eba6\transformed\jetified-anko-sdk27-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\0a9455b8076cac625c07ee21221d92f4\transformed\jetified-anko-sqlite-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\0a9455b8076cac625c07ee21221d92f4\transformed\jetified-anko-sqlite-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\a4b5e4115849447e66ae8d938f86dc6c\transformed\jetified-anko-sdk27-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\a4b5e4115849447e66ae8d938f86dc6c\transformed\jetified-anko-sdk27-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\53f6971d2972f30eef7b266ce070cc0a\transformed\jetified-anko-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\53f6971d2972f30eef7b266ce070cc0a\transformed\jetified-anko-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\d7acf86001a5c7312db385c9fa4d5da0\transformed\jetified-kprogresshud-1.2.0\AndroidManifest.xml:11:5-13:38
MERGED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\d7acf86001a5c7312db385c9fa4d5da0\transformed\jetified-kprogresshud-1.2.0\AndroidManifest.xml:11:5-13:38
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\d794c0f5c09f82fe85a803c9c72add70\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:11:5-15:38
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\d794c0f5c09f82fe85a803c9c72add70\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:11:5-15:38
MERGED from [com.uxcam:uxcam:3.3.6] C:\Users\pc\.gradle\caches\transforms-3\a52fbd0bbf09488f2f429272625b858f\transformed\jetified-uxcam-3.3.6\AndroidManifest.xml:12:5-14:19
MERGED from [com.uxcam:uxcam:3.3.6] C:\Users\pc\.gradle\caches\transforms-3\a52fbd0bbf09488f2f429272625b858f\transformed\jetified-uxcam-3.3.6\AndroidManifest.xml:12:5-14:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\7725fb51a9eaf19a5118755a25051fb5\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\7725fb51a9eaf19a5118755a25051fb5\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\fba281fea723aaaf2ba9599e2a3b51ba\transformed\jetified-transport-backend-cct-3.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\fba281fea723aaaf2ba9599e2a3b51ba\transformed\jetified-transport-backend-cct-3.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\7aac3cfe4eb948a72ac823230f9d8ac6\transformed\jetified-transport-runtime-3.1.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\7aac3cfe4eb948a72ac823230f9d8ac6\transformed\jetified-transport-runtime-3.1.0\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pc\.gradle\caches\transforms-3\f19493a9b0a95ff6f0e12e7fa3891b55\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pc\.gradle\caches\transforms-3\f19493a9b0a95ff6f0e12e7fa3891b55\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\fd93eac3227aac3a95a4c6f6243d5d65\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\fd93eac3227aac3a95a4c6f6243d5d65\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\747a905d61b5a1e57d5e5bad2e3bf989\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\747a905d61b5a1e57d5e5bad2e3bf989\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e882932d741e1c4096b32b7f09b86f18\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e882932d741e1c4096b32b7f09b86f18\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\pc\.gradle\caches\transforms-3\7716db5d22844c3dfd9833fb8adc7c9e\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\pc\.gradle\caches\transforms-3\7716db5d22844c3dfd9833fb8adc7c9e\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.billingclient:billing:3.0.3] C:\Users\pc\.gradle\caches\transforms-3\0531817f26a6872e65d4dbce77b7ab52\transformed\jetified-billing-3.0.3\AndroidManifest.xml:12:5-22:19
MERGED from [com.android.billingclient:billing:3.0.3] C:\Users\pc\.gradle\caches\transforms-3\0531817f26a6872e65d4dbce77b7ab52\transformed\jetified-billing-3.0.3\AndroidManifest.xml:12:5-22:19
MERGED from [com.jakewharton.timber:timber:4.7.0] C:\Users\pc\.gradle\caches\transforms-3\7d265f9d7d8ac867b3097aab205a23a9\transformed\jetified-timber-4.7.0\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.0] C:\Users\pc\.gradle\caches\transforms-3\7d265f9d7d8ac867b3097aab205a23a9\transformed\jetified-timber-4.7.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\pc\.gradle\caches\transforms-3\0bc57b2385bd03bc27a4770f290b7fe1\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\pc\.gradle\caches\transforms-3\0bc57b2385bd03bc27a4770f290b7fe1\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\pc\.gradle\caches\transforms-3\0e714e5a44e9106d3bc476baf1dac984\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:35:9-35
	android:label
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:33:9-41
	android:roundIcon
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:34:9-54
	android:icon
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:32:9-43
	android:allowBackup
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:31:9-35
	android:theme
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:36:9-40
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:30:9-40
activity#com.findajob.jobamax.dashboard.home.training.masterclass.MasterClassGuestDetailsActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:38:13-96
activity#com.findajob.jobamax.SplashActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:40:9-49:20
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:43:13-49
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:42:13-36
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:41:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:44:13-48:29
action#android.intent.action.MAIN
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:47:17-77
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:47:27-74
activity#com.findajob.jobamax.recruiter.profile.account.companyInfo.CompanyIntroInfoActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:50:9-54:58
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:53:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:54:13-55
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:51:13-91
activity#com.findajob.jobamax.LicenseActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:55:9-59:58
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:58:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:59:13-55
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:56:13-44
activity#com.findajob.jobamax.PrivacyPreferenceActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:60:9-64:58
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:63:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:64:13-55
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:61:13-54
activity#com.findajob.jobamax.dashboard.home.training.online.courses.onlinecourse.OnlineCourseActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:65:9-68:58
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:68:13-55
	android:theme
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:67:13-53
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:66:13-101
activity#com.findajob.jobamax.dashboard.home.training.masterclass.MasterClassActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:69:9-73:58
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:73:13-55
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:71:13-37
	android:theme
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:72:13-52
	android:name
