-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:10:5-85
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:10:22-82
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:11:22-77
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:15:5-65
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:15:22-62
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:16:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\pc\.gradle\caches\transforms-3\65f657e8e1671d9070e55d30ddba5cce\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\pc\.gradle\caches\transforms-3\65f657e8e1671d9070e55d30ddba5cce\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\fd4e968f0f19f61f8a149025ab2f7f2b\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:16:5-82
MERGED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\fd4e968f0f19f61f8a149025ab2f7f2b\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:16:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\ef881b055fbd6377e34242f14f1dfb2c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\ef881b055fbd6377e34242f14f1dfb2c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:16:22-79
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:17:5-71
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:17:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:18:5-80
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:18:22-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:19:5-81
MERGED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\fd4e968f0f19f61f8a149025ab2f7f2b\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:20:5-81
MERGED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\fd4e968f0f19f61f8a149025ab2f7f2b\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:20:5-81
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:19:22-78
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:21:5-70
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:21:19-67
application
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:23:5-192:19
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\733c93e3d297bdddf208d4c8c9b30887\transformed\jetified-parse-1.25.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\733c93e3d297bdddf208d4c8c9b30887\transformed\jetified-parse-1.25.0\AndroidManifest.xml:22:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\pc\.gradle\caches\transforms-3\ec47f0e020995904bbbbd74c2805f1d7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\pc\.gradle\caches\transforms-3\ec47f0e020995904bbbbd74c2805f1d7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca1ba6f79bf837f77ff27f28e5f26275\transformed\jetified-places-2.6.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca1ba6f79bf837f77ff27f28e5f26275\transformed\jetified-places-2.6.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\81d5281a0b97749e4bb1b68289d1445e\transformed\jetified-firebase-crashlytics-ktx-18.2.9\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\81d5281a0b97749e4bb1b68289d1445e\transformed\jetified-firebase-crashlytics-ktx-18.2.9\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\738b9b45a0e92dc7274a96ecc43ad34c\transformed\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\738b9b45a0e92dc7274a96ecc43ad34c\transformed\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\ed47b6cfb47e3a2dbc49570fd495aa61\transformed\jetified-firebase-dynamic-links-ktx-21.0.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\ed47b6cfb47e3a2dbc49570fd495aa61\transformed\jetified-firebase-dynamic-links-ktx-21.0.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\pc\.gradle\caches\transforms-3\65f657e8e1671d9070e55d30ddba5cce\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\pc\.gradle\caches\transforms-3\65f657e8e1671d9070e55d30ddba5cce\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\8fae1fa4f6c75b90d05c7f2cfd584ced\transformed\jetified-firebase-storage-ktx-20.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\8fae1fa4f6c75b90d05c7f2cfd584ced\transformed\jetified-firebase-storage-ktx-20.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.4] C:\Users\pc\.gradle\caches\transforms-3\2f058a173ead5836c176b6c89bb1aaa5\transformed\jetified-firebase-database-ktx-20.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.4] C:\Users\pc\.gradle\caches\transforms-3\2f058a173ead5836c176b6c89bb1aaa5\transformed\jetified-firebase-database-ktx-20.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.material:material:1.5.0] C:\Users\pc\.gradle\caches\transforms-3\c30b22f56ab7b00ff232115c47d5bdf1\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\pc\.gradle\caches\transforms-3\c30b22f56ab7b00ff232115c47d5bdf1\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.pushwoosh:pushwoosh-firebase:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\c340fca8f3096d1c3ac6bc28c153e683\transformed\jetified-pushwoosh-firebase-6.3.4\AndroidManifest.xml:10:5-25:19
MERGED from [com.pushwoosh:pushwoosh-firebase:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\c340fca8f3096d1c3ac6bc28c153e683\transformed\jetified-pushwoosh-firebase-6.3.4\AndroidManifest.xml:10:5-25:19
MERGED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\fd4e968f0f19f61f8a149025ab2f7f2b\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:39:5-99:19
MERGED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\fd4e968f0f19f61f8a149025ab2f7f2b\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:39:5-99:19
MERGED from [com.facebook.android:facebook-login:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\6d990315c6ad405f69f91d378d81a952\transformed\jetified-facebook-login-6.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\6d990315c6ad405f69f91d378d81a952\transformed\jetified-facebook-login-6.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\dc433f2baed00fb5619d5a2a7b548234\transformed\jetified-facebook-common-6.3.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\dc433f2baed00fb5619d5a2a7b548234\transformed\jetified-facebook-common-6.3.0\AndroidManifest.xml:29:5-50:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\pc\.gradle\caches\transforms-3\c4e179e2737f3e776221aa43aa59b6a4\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\pc\.gradle\caches\transforms-3\c4e179e2737f3e776221aa43aa59b6a4\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.mobstac.circularimageprogress:CircularImageProgressView:0.1.3] C:\Users\pc\.gradle\caches\transforms-3\741be12e07d9d661269aa6d96c5f5434\transformed\jetified-CircularImageProgressView-0.1.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.mobstac.circularimageprogress:CircularImageProgressView:0.1.3] C:\Users\pc\.gradle\caches\transforms-3\741be12e07d9d661269aa6d96c5f5434\transformed\jetified-CircularImageProgressView-0.1.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8114d766f82cd80f0787b5594316706a\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8114d766f82cd80f0787b5594316706a\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\pc\.gradle\caches\transforms-3\0ce9031ad07886f861688fddc819c32f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\pc\.gradle\caches\transforms-3\0ce9031ad07886f861688fddc819c32f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\7edaa26c8e79249a0923563d47797457\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\7edaa26c8e79249a0923563d47797457\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\pc\.gradle\caches\transforms-3\ac9b669babf2954c6ea2fd38a6800b1a\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\pc\.gradle\caches\transforms-3\ac9b669babf2954c6ea2fd38a6800b1a\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\254e9eb40dac8410b028f38e715b7c49\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\254e9eb40dac8410b028f38e715b7c49\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\pc\.gradle\caches\transforms-3\f287b0d5e1845fd1042789afd319634f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\pc\.gradle\caches\transforms-3\f287b0d5e1845fd1042789afd319634f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\c9b13545cf9bb3140047a9160f5b595f\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\c9b13545cf9bb3140047a9160f5b595f\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\pc\.gradle\caches\transforms-3\2d37e7a59ff38784454e54d953b192ca\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\pc\.gradle\caches\transforms-3\2d37e7a59ff38784454e54d953b192ca\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\1db51c3c0040945e04243663b7510253\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\1db51c3c0040945e04243663b7510253\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\d132b6215523e538e3a2f15a90545a21\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\d132b6215523e538e3a2f15a90545a21\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\pc\.gradle\caches\transforms-3\087158c968dfe2a793603a91053a7e5f\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\pc\.gradle\caches\transforms-3\087158c968dfe2a793603a91053a7e5f\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\e564d472322e048c78dc8ff347497313\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\e564d472322e048c78dc8ff347497313\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\6c110f3ff202a829bce219afb75b1b04\transformed\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\6c110f3ff202a829bce219afb75b1b04\transformed\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\9d06d970d40c96165e1efb6a7f46fd6e\transformed\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\9d06d970d40c96165e1efb6a7f46fd6e\transformed\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\58eb6f5cb22a9360ef4b420587575664\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\58eb6f5cb22a9360ef4b420587575664\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-3\8c5a69c7976f1757a4e04f305fdc8f46\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-3\8c5a69c7976f1757a4e04f305fdc8f46\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\bae2cf5b3f2c397f870bdcbf39ea12ca\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\bae2cf5b3f2c397f870bdcbf39ea12ca\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\ec8d72f5de02eab2acd16df8304fa3c2\transformed\jetified-firebase-crashlytics-18.2.9\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\ec8d72f5de02eab2acd16df8304fa3c2\transformed\jetified-firebase-crashlytics-18.2.9\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\ddae0c08a515aaea6d8ef14065aa6624\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\ddae0c08a515aaea6d8ef14065aa6624\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\9eb39cc8dfe580da3784ebe1a886f213\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\9eb39cc8dfe580da3784ebe1a886f213\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\pc\.gradle\caches\transforms-3\dd31faa99375a9d62706e84d09784659\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\pc\.gradle\caches\transforms-3\dd31faa99375a9d62706e84d09784659\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\14715e2964b2acc7931058b05efdfcdc\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\14715e2964b2acc7931058b05efdfcdc\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\1f9dedd435c81f76d8b05a00f6433059\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\1f9dedd435c81f76d8b05a00f6433059\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\d5beed86f238f130f7a51558576935e4\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\d5beed86f238f130f7a51558576935e4\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\ba63e3a26e5c6d7a2b97bc087e7d4238\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\ba63e3a26e5c6d7a2b97bc087e7d4238\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\f4ce6df7d307c4e74f068a1cc71054d7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\f4ce6df7d307c4e74f068a1cc71054d7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\d0b30572979a3906227e459a45852984\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\d0b30572979a3906227e459a45852984\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\4b1ddd954ea37ff20fa8935e56783e63\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\4b1ddd954ea37ff20fa8935e56783e63\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\6f15ce0e5e2dc742f52c72916f30a2f0\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
